lat,lon
-12.061628,-77.139558
-12.061861,-77.141249
-12.064515,-77.136358
-12.064734,-77.137993
-12.062838,-77.133809
-12.06304,-77.135123
-12.06327,-77.136529
-12.063438,-77.137551
-12.063522,-77.138132
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.04924,-77.106582
-12.049238,-77.106481
-12.049224,-77.106258
-12.049197,-77.106041
-12.04916,-77.105682
-12.049073,-77.105261
-12.049026,-77.104662
-12.049001,-77.104399
-12.048952,-77.103823
-12.048806,-77.102241
-12.048783,-77.102011
-12.048761,-77.101674
-12.04873,-77.101275
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.065657,-77.133393
-12.065047,-77.133485
-12.064147,-77.133594
-12.062838,-77.133809
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.049007,-77.105733
-12.049043,-77.106085
-12.049061,-77.106275
-12.049079,-77.106492
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.063371,-77.1441
-12.062293,-77.144258
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.058237,-77.121692
-12.05839,-77.122972
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.072939,-77.122314
-12.073272,-77.121444
-12.073537,-77.120724
-12.075678,-77.114826
-12.076072,-77.113777
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.061976,-77.136745
-12.062361,-77.136674
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.073537,-77.120724
-12.075678,-77.114826
-12.076072,-77.113777
-12.07625,-77.113272
-12.076313,-77.113101
-12.076393,-77.112895
-12.076657,-77.112158
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.062748,-77.129223
-12.063066,-77.128345
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.059186,-77.127902
-12.059898,-77.12815
-12.060204,-77.128274
-12.061013,-77.12859
-12.0619,-77.128919
-12.062748,-77.129223
-12.063595,-77.129547
-12.064786,-77.129987
-12.06528,-77.130168
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.048968,-77.105275
-12.049007,-77.105733
-12.049043,-77.106085
-12.049061,-77.106275
-12.049079,-77.106492
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.049884,-77.114013
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.067226,-77.129874
-12.066452,-77.129601
-12.065599,-77.129271
-12.064901,-77.129024
-12.063904,-77.128646
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.05798,-77.119439
-12.057634,-77.117724
-12.05839,-77.122972
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.056881,-77.114862
-12.05726,-77.116485
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.062067,-77.142932
-12.063186,-77.14278
-12.046528,-77.13166
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.062925,-77.122469
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.070171,-77.131951
-12.0701,-77.131949
-12.069508,-77.131718
-12.068658,-77.131403
-12.067789,-77.131128
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.043684,-77.137869
-12.043842,-77.138639
-12.04404,-77.139515
-12.044207,-77.139603
-12.044254,-77.139684
-12.044431,-77.140519
-12.044845,-77.140511
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.061497,-77.148252
-12.061275,-77.14824
-12.06079,-77.148661
-12.061346,-77.149242
-12.061647,-77.149179
-12.062243,-77.150119
-12.06208,-77.150425
-12.061497,-77.148252
-12.061275,-77.14824
-12.06079,-77.148661
-12.061346,-77.149242
-12.061647,-77.149179
-12.062243,-77.150119
-12.06208,-77.150425
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.045308,-77.128256
-12.056855,-77.114702
-12.056881,-77.114862
-12.05726,-77.116485
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.05858,-77.12376
-12.058559,-77.123515
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.06159,-77.129754
-12.060743,-77.129465
-12.060147,-77.129341
-12.05922,-77.129972
-12.059352,-77.131366
-12.059426,-77.132188
-12.059476,-77.132306
-12.059488,-77.132472
-12.05952,-77.132889
-12.059568,-77.133491
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.058696,-77.125731
-12.064147,-77.133594
-12.062838,-77.133809
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.065657,-77.133393
-12.065047,-77.133485
-12.064147,-77.133594
-12.062838,-77.133809
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.059476,-77.132306
-12.059522,-77.132187
-12.059505,-77.131968
-12.059414,-77.131028
-12.059271,-77.129558
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.057511,-77.117717
-12.057819,-77.119173
-12.05809,-77.120523
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.060067,-77.137032
-12.061203,-77.136857
-12.059857,-77.135631
-12.060067,-77.137032
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.049717,-77.112168
-12.04943,-77.109242
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.05858,-77.12376
-12.058559,-77.123515
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.057011,-77.114851
-12.056979,-77.114689
-12.056616,-77.112975
-12.062146,-77.135305
-12.06304,-77.135123
-12.064324,-77.134925
-12.051242,-77.140552
-12.050382,-77.139984
-12.050101,-77.13977
-12.049823,-77.139539
-12.049624,-77.139346
-12.049439,-77.139126
-12.04906,-77.138552
-12.048873,-77.138174
-12.048497,-77.137187
-12.048275,-77.136537
-12.055574,-77.129016
-12.055477,-77.127847
-12.063535,-77.142512
-12.063159,-77.1412
-12.070149,-77.12998
-12.070452,-77.129128
-12.070764,-77.128234
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.061203,-77.136857
-12.061628,-77.139558
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.061203,-77.136857
-12.061628,-77.139558
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.064515,-77.136358
-12.064734,-77.137993
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.062046,-77.142777
-12.062067,-77.142932
-12.062293,-77.144258
-12.064496,-77.146598
-12.064509,-77.146657
-12.06485,-77.147908
-12.06525,-77.149397
-12.060204,-77.128274
-12.061013,-77.12859
-12.0619,-77.128919
-12.062748,-77.129223
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.047367,-77.135022
-12.071134,-77.127222
-12.071446,-77.126343
-12.071758,-77.125504
-12.0721,-77.124587
-12.072233,-77.124222
-12.072541,-77.12335
-12.072607,-77.123198
-12.072939,-77.122314
-12.065047,-77.133485
-12.064147,-77.133594
-12.062838,-77.133809
-12.061905,-77.133938
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.0619,-77.128919
-12.062748,-77.129223
-12.063595,-77.129547
-12.064786,-77.129987
-12.06528,-77.130168
-12.055862,-77.140715
-12.056413,-77.140031
-12.049043,-77.106085
-12.049061,-77.106275
-12.049079,-77.106492
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.062067,-77.142932
-12.062293,-77.144258
-12.062473,-77.145534
-12.059701,-77.127204
-12.059898,-77.12815
-12.060147,-77.129341
-12.060362,-77.13037
-12.060664,-77.131816
-12.060536,-77.131979
-12.060555,-77.132158
-12.060576,-77.132329
-12.060616,-77.132728
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.061203,-77.136857
-12.061628,-77.139558
-12.061203,-77.136857
-12.061628,-77.139558
-12.058823,-77.125842
-12.05876,-77.125309
-12.058698,-77.124809
-12.05858,-77.12376
-12.058559,-77.123515
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.057011,-77.114851
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.06981,-77.125725
-12.069331,-77.126979
-12.049717,-77.112168
-12.04943,-77.109242
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.061203,-77.136857
-12.061628,-77.139558
-12.060265,-77.138439
-12.058716,-77.138574
-12.059841,-77.141334
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.065578,-77.121664
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.073537,-77.120724
-12.073272,-77.121444
-12.072939,-77.122314
-12.072607,-77.123198
-12.072541,-77.12335
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.055843,-77.143847
-12.047706,-77.134947
-12.047139,-77.133363
-12.060265,-77.138439
-12.058716,-77.138574
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.06333,-77.13038
-12.063018,-77.131371
-12.062636,-77.132589
-12.062709,-77.139472
-12.062379,-77.138236
-12.063016,-77.141204
-12.061861,-77.141249
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.06045,-77.139702
-12.060709,-77.141287
-12.059247,-77.142977
-12.060263,-77.143079
-12.061848,-77.136765
-12.062247,-77.138246
-12.061548,-77.139051
-12.061628,-77.139558
-12.061861,-77.141249
-12.049717,-77.112168
-12.04943,-77.109242
-12.0649,-77.139221
-12.064734,-77.137993
-12.062101,-77.131033
-12.062441,-77.130068
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.059352,-77.131366
-12.059426,-77.132188
-12.059476,-77.132306
-12.059488,-77.132472
-12.05952,-77.132889
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.061152,-77.134045
-12.061498,-77.135407
-12.061848,-77.136765
-12.062247,-77.138246
-12.062559,-77.139485
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.075678,-77.114826
-12.073537,-77.120724
-12.073272,-77.121444
-12.063018,-77.131371
-12.062636,-77.132589
-12.053266,-77.126293
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.061013,-77.12859
-12.061332,-77.127697
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.04353,-77.137116
-12.043684,-77.137869
-12.043842,-77.138639
-12.04404,-77.139515
-12.044207,-77.139603
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.058237,-77.121692
-12.05839,-77.122972
-12.05845,-77.123532
-12.058648,-77.125317
-12.061498,-77.135407
-12.061848,-77.136765
-12.062247,-77.138246
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.065578,-77.121664
-12.071446,-77.126343
-12.071134,-77.127222
-12.070764,-77.128234
-12.070452,-77.129128
-12.070149,-77.12998
